pokedex_nr,attack,defense,hp,special_attack,special_defense,speed,effort_attack,effort_defense,effort_hp,effort_special_attack,effort_special_defense,effort_speed
415,30,42,30,30,42,70,0,0,0,0,0,1
416,80,102,70,80,102,40,0,1,0,0,1,0
417,45,70,60,45,90,95,0,0,0,0,0,1
418,65,35,55,60,30,85,0,0,0,0,0,1
419,105,55,85,85,50,115,0,0,0,0,0,2
420,35,45,45,62,53,35,0,0,0,1,0,0
421,60,70,70,87,78,85,0,0,0,2,0,0
422,48,48,76,57,62,34,0,0,1,0,0,0
423,83,68,111,92,82,39,0,0,2,0,0,0
424,100,66,75,60,66,115,0,0,0,0,0,2
425,50,34,90,60,44,70,0,0,1,0,0,0
426,80,44,150,90,54,80,0,0,2,0,0,0
427,66,44,55,44,56,85,0,0,0,0,0,1
428,76,84,65,54,96,105,0,0,0,0,0,2
429,60,60,60,105,105,105,0,0,0,1,1,0
430,125,52,100,105,52,71,2,0,0,0,0,0
431,55,42,49,42,37,85,0,0,0,0,0,1
432,82,64,71,64,59,112,0,0,0,0,0,2
433,30,50,45,65,50,45,0,0,0,1,0,0
434,63,47,63,41,41,74,0,0,0,0,0,1
435,93,67,103,71,61,84,0,0,2,0,0,0
436,24,86,57,24,86,23,0,1,0,0,0,0
437,89,116,67,79,116,33,0,1,0,0,1,0
438,80,95,50,10,45,10,0,1,0,0,0,0
439,25,45,20,70,90,60,0,0,0,0,1,0
440,5,5,100,15,65,30,0,0,1,0,0,0
441,65,45,76,92,42,91,1,0,0,0,0,0
442,92,108,50,92,108,35,0,1,0,0,1,0
443,70,45,58,40,45,42,1,0,0,0,0,0
444,90,65,68,50,55,82,2,0,0,0,0,0
445,130,95,108,80,85,102,3,0,0,0,0,0
446,85,40,135,40,85,5,0,0,1,0,0,0
447,70,40,40,35,40,60,1,0,0,0,0,0
448,110,70,70,115,70,90,1,0,0,1,0,0
449,72,78,68,38,42,32,0,1,0,0,0,0
450,112,118,108,68,72,47,0,2,0,0,0,0
451,50,90,40,30,55,65,0,1,0,0,0,0
452,90,110,70,60,75,95,0,2,0,0,0,0
453,61,40,48,61,40,50,1,0,0,0,0,0
454,106,65,83,86,65,85,2,0,0,0,0,0
455,100,72,74,90,72,46,2,0,0,0,0,0
456,49,56,49,49,61,66,0,0,0,0,0,1
457,69,76,69,69,86,91,0,0,0,0,0,2
458,20,50,45,60,120,50,0,0,0,0,1,0
459,62,50,60,62,60,40,1,0,0,0,0,0
460,92,75,90,92,85,60,1,0,0,1,0,0
461,120,65,70,45,85,125,1,0,0,0,0,1
462,70,115,70,130,90,60,0,0,0,3,0,0
463,85,95,110,80,95,50,0,0,3,0,0,0
464,140,130,115,55,55,40,3,0,0,0,0,0
465,100,125,100,110,50,50,0,2,0,0,0,0
466,123,67,75,95,85,95,3,0,0,0,0,0
467,95,67,75,125,95,83,0,0,0,3,0,0
468,50,95,85,120,115,80,0,0,0,2,1,0
469,76,86,86,116,56,95,2,0,0,0,0,0
470,110,130,65,60,65,95,0,2,0,0,0,0
471,60,110,65,130,95,65,0,0,0,2,0,0
472,95,125,75,45,75,95,0,2,0,0,0,0
473,130,80,110,70,60,80,3,0,0,0,0,0
474,80,70,85,135,75,90,0,0,0,3,0,0
475,125,65,68,65,115,80,3,0,0,0,0,0
476,55,145,60,75,150,40,0,1,0,0,2,0
477,100,135,45,65,135,45,0,1,0,0,2,0
478,80,70,70,80,70,110,0,0,0,0,0,2
479,50,77,50,95,77,91,0,0,0,1,0,1
480,75,130,75,75,130,95,0,2,0,0,1,0
481,105,105,80,105,105,80,1,0,0,1,1,0
482,125,70,75,125,70,115,2,0,0,1,0,0
483,120,120,100,150,100,90,0,0,0,3,0,0
484,120,100,90,150,120,100,0,0,0,3,0,0
485,90,106,91,130,106,77,0,0,0,3,0,0
486,160,110,110,80,110,100,3,0,0,0,0,0
487,100,120,150,100,120,90,0,0,3,0,0,0
488,70,120,120,75,130,85,0,0,0,0,3,0
489,80,80,80,80,80,80,0,0,1,0,0,0
490,100,100,100,100,100,100,0,0,3,0,0,0
491,90,90,70,135,90,125,0,0,0,2,0,1
492,100,100,100,100,100,100,0,0,3,0,0,0
493,120,120,120,120,120,120,0,0,3,0,0,0
494,100,100,100,100,100,100,0,0,3,0,0,0
495,45,55,45,45,55,63,0,0,0,0,0,1
496,60,75,60,60,75,83,0,0,0,0,0,2
497,75,95,75,75,95,113,0,0,0,0,0,3
498,63,45,65,45,45,45,0,0,1,0,0,0
499,93,55,90,70,55,55,2,0,0,0,0,0
500,123,65,110,100,65,65,3,0,0,0,0,0
501,55,45,55,63,45,45,0,0,0,1,0,0
502,75,60,75,83,60,60,0,0,0,2,0,0
503,100,85,95,108,70,70,0,0,0,3,0,0
504,55,39,45,35,39,42,1,0,0,0,0,0
505,85,69,60,60,69,77,2,0,0,0,0,0
506,60,45,45,25,45,55,1,0,0,0,0,0
507,80,65,65,35,65,60,2,0,0,0,0,0
508,110,90,85,45,90,80,3,0,0,0,0,0
509,50,37,41,50,37,66,0,0,0,0,0,1
510,88,50,64,88,50,106,0,0,0,0,0,2
511,53,48,50,53,48,64,0,0,0,0,0,1
512,98,63,75,98,63,101,0,0,0,0,0,2
513,53,48,50,53,48,64,0,0,0,0,0,1
514,98,63,75,98,63,101,0,0,0,0,0,2
515,53,48,50,53,48,64,0,0,0,0,0,1
516,98,63,75,98,63,101,0,0,0,0,0,2
517,25,45,76,67,55,24,0,0,1,0,0,0
518,55,85,116,107,95,29,0,0,2,0,0,0
519,55,50,50,36,30,43,1,0,0,0,0,0
520,77,62,62,50,42,65,2,0,0,0,0,0
521,115,80,80,65,55,93,3,0,0,0,0,0
522,60,32,45,50,32,76,0,0,0,0,0,1
523,100,63,75,80,63,116,0,0,0,0,0,2
524,75,85,55,25,25,15,0,1,0,0,0,0
525,105,105,70,50,40,20,1,1,0,0,0,0
526,135,130,85,60,80,25,3,0,0,0,0,0
527,45,43,65,55,43,72,0,0,0,0,0,1
528,57,55,67,77,55,114,0,0,0,0,0,2
529,85,40,60,30,45,68,1,0,0,0,0,0
530,135,60,110,50,65,88,2,0,0,0,0,0
531,60,86,103,60,86,50,0,0,2,0,0,0
532,80,55,75,25,35,35,1,0,0,0,0,0
533,105,85,85,40,50,40,2,0,0,0,0,0
